,Alphas,Layers,Solvers,R2
451,0.1,"(5, 5, 10)",adam,0.18414599382357077
452,0.1,"(5, 5, 10)",sgd,0.1639278114038284
453,0.1,"(5, 5, 20)",lbfgs,0.15194555340711335
454,0.1,"(5, 5, 20)",adam,0.183787760664619
455,0.1,"(5, 5, 20)",sgd,0.11222825462230823
456,0.1,"(5, 10, 2)",lbfgs,0.16475920180573878
457,0.1,"(5, 10, 2)",adam,0.17910499094067633
458,0.1,"(5, 10, 2)",sgd,-0.0004728136892551138
459,0.1,"(5, 10, 5)",lbfgs,0.15278147811684328
460,0.1,"(5, 10, 5)",adam,0.1826571754175832
461,0.1,"(5, 10, 5)",sgd,0.17501366012630204
462,0.1,"(5, 10, 10)",lbfgs,0.16070371079031232
463,0.1,"(5, 10, 10)",adam,0.18156922209555237
464,0.1,"(5, 10, 10)",sgd,0.003686105077284174
465,0.1,"(5, 10, 20)",lbfgs,0.16009023327866378
466,0.1,"(5, 10, 20)",adam,0.17474730717586517
467,0.1,"(5, 10, 20)",sgd,0.1715933953769181
468,0.1,"(5, 20, 2)",lbfgs,0.15880172329184827
469,0.1,"(5, 20, 2)",adam,0.18243871858389427
470,0.1,"(5, 20, 2)",sgd,0.16032172455004035
471,0.1,"(5, 20, 5)",lbfgs,0.1796497438952721
472,0.1,"(5, 20, 5)",adam,0.1860267505032852
473,0.1,"(5, 20, 5)",sgd,0.16623279306801764
474,0.1,"(5, 20, 10)",lbfgs,0.15566375142831457
475,0.1,"(5, 20, 10)",adam,0.1770764639613852
476,0.1,"(5, 20, 10)",sgd,0.15772406276944118
477,0.1,"(5, 20, 20)",lbfgs,0.1744869011447896
478,0.1,"(5, 20, 20)",adam,0.18200380851780795
479,0.1,"(5, 20, 20)",sgd,0.13538710479845162
480,0.1,"(10, 2, 2)",lbfgs,0.1636681726590694
481,0.1,"(10, 2, 2)",adam,0.1771391899689374
482,0.1,"(10, 2, 2)",sgd,0.04285509571217627
483,0.1,"(10, 2, 5)",lbfgs,0.1605026562048264
484,0.1,"(10, 2, 5)",adam,0.1806775744662832
485,0.1,"(10, 2, 5)",sgd,-0.0003067342484883717
486,0.1,"(10, 2, 10)",lbfgs,0.12013221585709877
487,0.1,"(10, 2, 10)",adam,0.18098436616819824
488,0.1,"(10, 2, 10)",sgd,0.18152049131112968
489,0.1,"(10, 2, 20)",lbfgs,0.1048375434189972
490,0.1,"(10, 2, 20)",adam,0.1764120067843895
491,0.1,"(10, 2, 20)",sgd,0.17513487807489447
492,0.1,"(10, 5, 2)",lbfgs,-0.00045852485768138607
493,0.1,"(10, 5, 2)",adam,-0.007363619555506906
494,0.1,"(10, 5, 2)",sgd,0.17924679383590114
495,0.1,"(10, 5, 5)",lbfgs,0.14856412091155347
496,0.1,"(10, 5, 5)",adam,0.1752983001409223
497,0.1,"(10, 5, 5)",sgd,0.15172896108362455
498,0.1,"(10, 5, 10)",lbfgs,0.1493078992267476
499,0.1,"(10, 5, 10)",adam,0.18231323548779643
500,0.1,"(10, 5, 10)",sgd,0.17249296572471717
501,0.1,"(10, 5, 20)",lbfgs,0.15636323498466043
502,0.1,"(10, 5, 20)",adam,0.1826485404535345
503,0.1,"(10, 5, 20)",sgd,0.1732615151007144
504,0.1,"(10, 10, 2)",lbfgs,-0.0004585290629595118
505,0.1,"(10, 10, 2)",adam,0.18181092455651116
506,0.1,"(10, 10, 2)",sgd,0.16956564695583953
507,0.1,"(10, 10, 5)",lbfgs,0.17010665505500633
508,0.1,"(10, 10, 5)",adam,0.012817719376949532
509,0.1,"(10, 10, 5)",sgd,0.15923855713639046
510,0.1,"(10, 10, 10)",lbfgs,0.1556938420251942
511,0.1,"(10, 10, 10)",adam,0.1768496345778099
512,0.1,"(10, 10, 10)",sgd,0.16052566936551127
513,0.1,"(10, 10, 20)",lbfgs,0.09812018288102764
514,0.1,"(10, 10, 20)",adam,0.17823659897711763
515,0.1,"(10, 10, 20)",sgd,0.15387733624119315
516,0.1,"(10, 20, 2)",lbfgs,-0.08099332112149638
517,0.1,"(10, 20, 2)",adam,0.17927367726053245
518,0.1,"(10, 20, 2)",sgd,0.16799964697041714
519,0.1,"(10, 20, 5)",lbfgs,0.026569078454895534
520,0.1,"(10, 20, 5)",adam,0.1790290168567451
521,0.1,"(10, 20, 5)",sgd,-0.0005427466427734284
522,0.1,"(10, 20, 10)",lbfgs,0.08808302893810882
523,0.1,"(10, 20, 10)",adam,0.17224065619256457
524,0.1,"(10, 20, 10)",sgd,0.15259629301788646
525,0.1,"(10, 20, 20)",lbfgs,0.16517255050988977
526,0.1,"(10, 20, 20)",adam,0.17221369750884385
527,0.1,"(10, 20, 20)",sgd,0.1554946749099515
528,0.1,"(20, 2, 2)",lbfgs,0.09184392754911175
529,0.1,"(20, 2, 2)",adam,0.11680490189780457
530,0.1,"(20, 2, 2)",sgd,0.17301413440906244
531,0.1,"(20, 2, 5)",lbfgs,0.05928258315921686
532,0.1,"(20, 2, 5)",adam,0.1798643862195497
533,0.1,"(20, 2, 5)",sgd,0.17655832706367713
534,0.1,"(20, 2, 10)",lbfgs,0.07610846428068452
535,0.1,"(20, 2, 10)",adam,0.1815113310881178
536,0.1,"(20, 2, 10)",sgd,0.16026007324520253
537,0.1,"(20, 2, 20)",lbfgs,0.11064486360103676
538,0.1,"(20, 2, 20)",adam,0.18041518275374768
539,0.1,"(20, 2, 20)",sgd,0.155858454048884
540,0.1,"(20, 5, 2)",lbfgs,0.09789734783489457
541,0.1,"(20, 5, 2)",adam,0.1813443677888047
542,0.1,"(20, 5, 2)",sgd,-0.00046103552385057256
543,0.1,"(20, 5, 5)",lbfgs,-0.06616349706883806
544,0.1,"(20, 5, 5)",adam,0.17883594499695743
545,0.1,"(20, 5, 5)",sgd,0.14977485516283695
546,0.1,"(20, 5, 10)",lbfgs,0.12989473582567823
547,0.1,"(20, 5, 10)",adam,0.17392400232191763
548,0.1,"(20, 5, 10)",sgd,0.16391141718081625
549,0.1,"(20, 5, 20)",lbfgs,0.1443243929027327
550,0.1,"(20, 5, 20)",adam,0.17204068190824462
551,0.1,"(20, 5, 20)",sgd,0.16557619960885894
552,0.1,"(20, 10, 2)",lbfgs,-0.0004585327793034111
553,0.1,"(20, 10, 2)",adam,0.18197374535722355
554,0.1,"(20, 10, 2)",sgd,0.12174839028525941
555,0.1,"(20, 10, 5)",lbfgs,0.14948095352012947
556,0.1,"(20, 10, 5)",adam,0.17621223188045843
557,0.1,"(20, 10, 5)",sgd,0.16897454082041907
558,0.1,"(20, 10, 10)",lbfgs,0.1409128325787814
559,0.1,"(20, 10, 10)",adam,0.16979115562530878
560,0.1,"(20, 10, 10)",sgd,0.17825555459210196
561,0.1,"(20, 10, 20)",lbfgs,0.10913757654575307
562,0.1,"(20, 10, 20)",adam,0.17353928318733047
563,0.1,"(20, 10, 20)",sgd,0.18410248783573202
564,0.1,"(20, 20, 2)",lbfgs,0.030797229160580586
565,0.1,"(20, 20, 2)",adam,0.1782320176684633
566,0.1,"(20, 20, 2)",sgd,0.027160950014494034
567,0.1,"(20, 20, 5)",lbfgs,0.07494763109971847
568,0.1,"(20, 20, 5)",adam,0.17403469608667277
569,0.1,"(20, 20, 5)",sgd,0.16794060140930023
570,0.1,"(20, 20, 10)",lbfgs,0.1030858937332565
571,0.1,"(20, 20, 10)",adam,0.17060886745298343
572,0.1,"(20, 20, 10)",sgd,0.17273647076554122
573,0.1,"(20, 20, 20)",lbfgs,0.08109666821569239
574,0.1,"(20, 20, 20)",adam,0.16276618976458324
575,0.1,"(20, 20, 20)",sgd,0.17625362805859301
